Año,Trimestre,Provincia,Mbps (Media de bajada),Velocidad anterior,Variación (%)
2014,2,Buenos Aires,3.85186276004367,3.73313279998293,3.180437622290929
2014,3,Buenos Aires,3.96904699117324,3.85186276004367,3.0422743080348362
2014,4,Buenos Aires,4.19894350823666,3.96904699117324,5.792234699530804
2015,1,Buenos Aires,4.32380370934677,4.19894350823666,2.97360992985935
2015,2,Buenos Aires,4.46349566354801,4.32380370934677,3.230765399901677
2015,3,Buenos Aires,4.70059791427046,4.46349566354801,5.312030493471537
2015,4,Buenos Aires,4.88414890585654,4.70059791427046,3.9048434887153443
2016,1,Buenos Aires,4.99216843748391,4.88414890585654,2.2116346923380026
2016,2,Buenos Aires,5.41514436700482,4.99216843748391,8.472789626747714
2016,3,Buenos Aires,5.91491800816368,5.41514436700482,9.229184067631612
2016,4,Buenos Aires,6.35154645026031,5.91491800816368,7.381817321795539
2017,1,Buenos Aires,6.67848257709171,6.35154645026031,5.147346860983774
2017,2,Buenos Aires,7.19874775188798,6.67848257709171,7.790170428547122
2017,3,Buenos Aires,8.42570621185365,7.19874775188798,17.04405408070981
2017,4,Buenos Aires,12.9720825438982,8.42570621185365,53.9584008477356
2018,1,Buenos Aires,14.1988896446809,12.9720825438982,9.457287190635132
2018,2,Buenos Aires,14.6793755121758,14.1988896446809,3.3839678983271573
2018,3,Buenos Aires,16.7797351323622,14.6793755121758,14.308235513453955
2018,4,Buenos Aires,16.9343630101501,16.7797351323622,0.921515605390434
2019,1,Buenos Aires,19.6439582242305,16.9343630101501,16.000573581990203
2019,2,Buenos Aires,22.4800460185574,19.6439582242305,14.437455842420968
2019,3,Buenos Aires,25.6793801438341,22.4800460185574,14.23188423473703
2019,4,Buenos Aires,30.7696941410059,25.6793801438341,19.82257347591796
2020,1,Buenos Aires,45.1812880737555,30.7696941410059,46.83697493613913
2020,2,Buenos Aires,45.6619736321228,45.1812880737555,1.0639040604212315
2020,3,Buenos Aires,48.3766239081151,45.6619736321228,5.945100616681547
2020,4,Buenos Aires,50.0083808396358,48.3766239081151,3.3730277140050147
2021,1,Buenos Aires,50.7856560850651,50.0083808396358,1.5542899657595912
2021,2,Buenos Aires,52.7554293700371,50.7856560850651,3.878601630493192
2021,3,Buenos Aires,56.2575509246959,52.7554293700371,6.638409726692244
2021,4,Buenos Aires,60.2091238315554,56.2575509246959,7.024075598578616
2022,1,Buenos Aires,62.51,60.2091238315554,3.821474258422466
2022,2,Buenos Aires,65.5,62.51,4.783234682450812
2022,3,Buenos Aires,70.19,65.5,7.160305343511447
2022,4,Buenos Aires,111.0,70.19,58.14218549650948
2023,1,Buenos Aires,116.18,111.0,4.666666666666673
2023,2,Buenos Aires,138.35,116.18,19.082458254432765
2023,3,Buenos Aires,146.84,138.35,6.136610046982298
2023,4,Buenos Aires,158.49,146.84,7.9338055025878536
2024,1,Buenos Aires,159.13,158.49,0.4038109659915366
2024,2,Buenos Aires,157.41,159.13,-1.0808772701564753
2014,2,Capital Federal,4.24999122363848,4.02408151087022,5.6139447513180825
2014,3,Capital Federal,4.43738094339007,4.24999122363848,4.409178981578302
2014,4,Capital Federal,4.78178771127556,4.43738094339007,7.761487514352774
2015,1,Capital Federal,4.99971168387637,4.78178771127556,4.557374474967614
2015,2,Capital Federal,5.31214873823781,4.99971168387637,6.249101430568923
2015,3,Capital Federal,5.66468043459464,5.31214873823781,6.636329548140149
2015,4,Capital Federal,5.92780352297904,5.66468043459464,4.644976736507264
2016,1,Capital Federal,6.0474037028117,5.92780352297904,2.0176137648461485
2016,2,Capital Federal,6.57621893245929,6.0474037028117,8.744500212574223
2016,3,Capital Federal,7.38017269920781,6.57621893245929,12.225167303666202
2016,4,Capital Federal,7.95759624275289,7.38017269920781,7.8239841678374455
2017,1,Capital Federal,8.34814731669542,7.95759624275289,4.907902613156705
2017,2,Capital Federal,8.84321983078825,8.34814731669542,5.930327955554136
2017,3,Capital Federal,10.6357202740733,8.84321983078825,20.269771390781692
2017,4,Capital Federal,15.2022188691604,10.6357202740733,42.935489815568545
2018,1,Capital Federal,17.7455773041801,15.2022188691604,16.73017904102945
2018,2,Capital Federal,18.9381345892782,17.7455773041801,6.72030706387436
2018,3,Capital Federal,21.6433683640614,18.9381345892782,14.284584165511019
2018,4,Capital Federal,22.9353019922347,21.6433683640614,5.969189298272737
2019,1,Capital Federal,24.7150632938498,22.9353019922347,7.759920938550017
2019,2,Capital Federal,30.346259857092,24.7150632938498,22.784471543892398
2019,3,Capital Federal,38.7141005607114,30.346259857092,27.57453716875035
2019,4,Capital Federal,44.2031786700859,38.7141005607114,14.178498350404736
2020,1,Capital Federal,58.7056829624225,44.2031786700859,32.808736223648644
2020,2,Capital Federal,60.4844973584038,58.7056829624225,3.030054853667095
2020,3,Capital Federal,63.8085202560717,60.4844973584038,5.495660942623437
2020,4,Capital Federal,67.3251367687937,63.8085202560717,5.511202106880659
2021,1,Capital Federal,68.290268867969,67.3251367687937,1.4335390100873309
2021,2,Capital Federal,72.7467500323148,68.290268867969,6.52579238333628
2021,3,Capital Federal,77.7120710690731,72.7467500323148,6.825488471378678
2021,4,Capital Federal,82.9499549654225,77.7120710690731,6.740116206263239
2022,1,Capital Federal,88.22,82.9499549654225,6.3532825747455774
2022,2,Capital Federal,93.97,88.22,6.517796418045794
2022,3,Capital Federal,101.05,93.97,7.534319463658614
2022,4,Capital Federal,182.86,101.05,80.95992083127167
2023,1,Capital Federal,188.65,182.86,3.1663567756753754
2023,2,Capital Federal,208.01,188.65,10.262390670553929
2023,3,Capital Federal,218.13,208.01,4.865150713907988
2023,4,Capital Federal,234.44,218.13,7.4771924998853905
2024,1,Capital Federal,229.94,234.44,-1.9194676676335096
2024,2,Capital Federal,233.01,229.94,1.3351309037140093
2014,2,Catamarca,2.9153584248268,2.80273440079234,4.018362353657948
2014,3,Catamarca,2.91517617504052,2.9153584248268,-0.006251368090035588
2014,4,Catamarca,3.33600533479779,2.91517617504052,14.435805402101318
2015,1,Catamarca,3.48360366096299,3.33600533479779,4.42440318142197
2015,2,Catamarca,3.68250829503855,3.48360366096299,5.709737772539129
2015,3,Catamarca,3.88456387259975,3.68250829503855,5.486900812509498
2015,4,Catamarca,4.1242683691587,3.88456387259975,6.170692629093715
2016,1,Catamarca,4.20358844929513,4.1242683691587,1.923252151329093
2016,2,Catamarca,4.36483596451661,4.20358844929513,3.835949145985462
2016,3,Catamarca,4.72524117995849,4.36483596451661,8.25701626296497
2016,4,Catamarca,4.88571130511986,4.72524117995849,3.3960197807888197
2017,1,Catamarca,4.97378483754513,4.88571130511986,1.8026757400294229
2017,2,Catamarca,5.10218282589971,4.97378483754513,2.581494627297798
2017,3,Catamarca,5.26001806671356,5.10218282589971,3.093484616283166
2017,4,Catamarca,7.78415435139573,5.26001806671356,47.98721701462219
2018,1,Catamarca,8.19886052871468,7.78415435139573,5.3275687839436525
2018,2,Catamarca,7.69309650745294,8.19886052871468,-6.168711121385895
2018,3,Catamarca,7.80652194153063,7.69309650745294,1.4743794513406396
2018,4,Catamarca,8.04392020265991,7.80652194153063,3.041024708664726
2019,1,Catamarca,7.96400515527188,8.04392020265991,-0.9934838408964369
2019,2,Catamarca,8.81,7.96400515527188,10.622731003232749
2019,3,Catamarca,9.29340742945983,8.81,5.48703098138285
2019,4,Catamarca,24.8783076704626,9.29340742945983,167.69845031865378
2020,1,Catamarca,29.1322250129396,24.8783076704626,17.098901576523108
2020,2,Catamarca,34.9259564285714,29.1322250129396,19.88770652793741
2020,3,Catamarca,36.5404366073298,34.9259564285714,4.622579719642732
2020,4,Catamarca,37.6500877273544,36.5404366073298,3.0367757559908624
2021,1,Catamarca,39.9665262396528,37.6500877273544,6.152544793714798
2021,2,Catamarca,42.1850637677911,39.9665262396528,5.550989132343396
2021,3,Catamarca,43.4333359976317,42.1850637677911,2.959038385509507
2021,4,Catamarca,46.3800577589391,43.4333359976317,6.784470254525413
2022,1,Catamarca,51.22,46.3800577589391,10.435395027355405
2022,2,Catamarca,56.56,51.22,10.42561499414292
2022,3,Catamarca,60.99,56.56,7.832390381895332
2022,4,Catamarca,83.33,60.99,36.628955566486304
2023,1,Catamarca,87.41,83.33,4.896195847833911
2023,2,Catamarca,86.13,87.41,-1.464363345155018
2023,3,Catamarca,87.9,86.13,2.0550330895158604
2023,4,Catamarca,89.4,87.9,1.7064846416382253
2024,1,Catamarca,91.45,89.4,2.2930648769574913
2024,2,Catamarca,97.38,91.45,6.484417714598132
2014,2,Chaco,3.4206301023632,3.25583730374444,5.061456800351697
2014,3,Chaco,3.461947812451,3.4206301023632,1.2078976343935846
2014,4,Chaco,3.97740036330609,3.461947812451,14.8890907309824
2015,1,Chaco,4.89990879703037,3.97740036330609,23.193753443454543
2015,2,Chaco,5.19477141425948,4.89990879703037,6.017716440106286
2015,3,Chaco,5.46643296553986,5.19477141425948,5.229518868427537
2015,4,Chaco,5.82838418079096,5.46643296553986,6.621341879299054
2016,1,Chaco,5.99147268320831,5.82838418079096,2.7981769450760203
2016,2,Chaco,6.29735751095808,5.99147268320831,5.105336265773891
2016,3,Chaco,6.71822036324595,6.29735751095808,6.68316593992835
2016,4,Chaco,7.07753100591982,6.71822036324595,5.3483009375457025
2017,1,Chaco,7.30790539827282,7.07753100591982,3.255010711508143
2017,2,Chaco,7.68921343354413,7.30790539827282,5.217747281750937
2017,3,Chaco,8.4848712875555,7.68921343354413,10.347714507966687
2017,4,Chaco,11.7028681219594,8.4848712875555,37.926289337159865
2018,1,Chaco,12.444064678645,11.7028681219594,6.333460729125121
2018,2,Chaco,12.4994601819958,12.444064678645,0.4451560224197732
2018,3,Chaco,12.8949618906093,12.4994601819958,3.164150314132603
2018,4,Chaco,13.4920835702103,12.8949618906093,4.63065873840116
2019,1,Chaco,13.4442362690779,13.4920835702103,-0.35463241006039875
2019,2,Chaco,16.0102433309966,13.4442362690779,19.08629847439223
2019,3,Chaco,19.9946681226854,16.0102433309966,24.886722264706375
2019,4,Chaco,23.3749508001623,19.9946681226854,16.905920402058204
2020,1,Chaco,25.942049334121698,23.3749508001623,10.98226283300487
2020,2,Chaco,27.9522846743643,25.942049334121698,7.748945792029352
2020,3,Chaco,30.8027269485642,27.9522846743643,10.197528779513709
2020,4,Chaco,32.452046764181,30.8027269485642,5.354460396869761
2021,1,Chaco,33.6262012999863,32.452046764181,3.6181216683727797
2021,2,Chaco,37.3969095962221,33.6262012999863,11.213601746437352
2021,3,Chaco,39.1131358092076,37.3969095962221,4.589219353994086
2021,4,Chaco,42.3426375146886,39.1131358092076,8.256821240910947
2022,1,Chaco,45.84,42.3426375146886,8.259670843834838
2022,2,Chaco,50.61,45.84,10.405759162303656
2022,3,Chaco,53.21,50.61,5.13732463939933
2022,4,Chaco,104.02,53.21,95.48956962976884
2023,1,Chaco,104.33,104.02,0.2980196116131535
2023,2,Chaco,105.45,104.33,1.0735167257739908
2023,3,Chaco,107.5,105.45,1.9440493124703622
2023,4,Chaco,107.14,107.5,-0.334883720930232
2024,1,Chaco,107.51,107.14,0.3453425424678034
2024,2,Chaco,107.76,107.51,0.2325365082317924
2014,2,Chubut,3.15640525285759,3.17591667514646,-0.6143556108244045
2014,3,Chubut,3.16574179076398,3.15640525285759,0.2957965520408914
2014,4,Chubut,3.17464915813126,3.16574179076398,0.28136746317299416
2015,1,Chubut,3.2131565777598,3.17464915813126,1.212966148713175
2015,2,Chubut,3.21657164748512,3.2131565777598,0.10628394983790856
2015,3,Chubut,3.27903841147495,3.21657164748512,1.9420293043579462
2015,4,Chubut,3.2838650316133,3.27903841147495,0.14719620610296333
2016,1,Chubut,3.37966393307142,3.2838650316133,2.9172606223421984
2016,2,Chubut,3.33597349898555,3.37966393307142,-1.2927449282261776
2016,3,Chubut,3.34386632798464,3.33597349898555,0.2365974730162106
2016,4,Chubut,3.40719129144482,3.34386632798464,1.893764799454348
2017,1,Chubut,3.44338620087336,3.40719129144482,1.0623092844661397
2017,2,Chubut,3.44726909222351,3.44338620087336,0.11276374834647479
2017,3,Chubut,3.47834691566909,3.44726909222351,0.9015200906621008
2017,4,Chubut,5.40823807689014,3.47834691566909,55.48299833255186
2018,1,Chubut,5.41863793882778,5.40823807689014,0.19229667388496574
2018,2,Chubut,5.32985773059891,5.41863793882778,-1.6384229622117243
2018,3,Chubut,6.07672232294286,5.32985773059891,14.01284293305191
2018,4,Chubut,6.08522390368403,6.07672232294286,0.1399040517133998
2019,1,Chubut,5.89173056919616,6.08522390368403,-3.1797241572446913
2019,2,Chubut,6.05440689354379,5.89173056919616,2.7610957839476473
2019,3,Chubut,6.96632358847429,6.05440689354379,15.062031854894586
2019,4,Chubut,6.99411352344506,6.96632358847429,0.39891823309426194
2020,1,Chubut,7.1170477818654,6.99411352344506,1.7576817706525718
2020,2,Chubut,7.60548798455908,7.1170477818654,6.86296084646572
2020,3,Chubut,7.40207444184479,7.60548798455908,-2.6745626727340426
2020,4,Chubut,7.38308762641474,7.40207444184479,-0.25650668038023194
2021,1,Chubut,7.5315274091442,7.38308762641474,2.0105380057847517
2021,2,Chubut,7.67690621713348,7.5315274091442,1.9302699185927703
2021,3,Chubut,8.1768603631366,7.67690621713348,6.51244305795102
2021,4,Chubut,9.08266063855547,8.1768603631366,11.077604791962118
2022,1,Chubut,13.4,9.08266063855547,47.53386186331377
2022,2,Chubut,14.91,13.4,11.268656716417908
2022,3,Chubut,15.57,14.91,4.426559356136822
2022,4,Chubut,15.92,15.57,2.247912652536928
2023,1,Chubut,18.36,15.92,15.326633165829143
2023,2,Chubut,18.58,18.36,1.1982570806100157
2023,3,Chubut,19.26,18.58,3.659849300322946
2023,4,Chubut,20.29,19.26,5.34787123572169
2024,1,Chubut,20.5,20.29,1.0349926071956672
2024,2,Chubut,21.67,20.5,5.70731707317074
2014,2,Corrientes,3.36697059898026,3.21862508234916,4.608971620976369
2014,3,Corrientes,3.41092777664112,3.36697059898026,1.3055408821857006
2014,4,Corrientes,3.8061123116725,3.41092777664112,11.585837077457397
2015,1,Corrientes,4.62819022139316,3.8061123116725,21.59888732656495
2015,2,Corrientes,4.84719763799374,4.62819022139316,4.732031444780492
2015,3,Corrientes,5.06347381678221,4.84719763799374,4.461880759580228
2015,4,Corrientes,5.25948212049208,5.06347381678221,3.8710243363010237
2016,1,Corrientes,5.37127911707625,5.25948212049208,2.125627467171824
2016,2,Corrientes,5.60182256952425,5.37127911707625,4.292151784014748
2016,3,Corrientes,5.95819256106671,5.60182256952425,6.36167938415667
2016,4,Corrientes,6.23624560407751,5.95819256106671,4.6667347548938505
2017,1,Corrientes,6.43297127701597,6.23624560407751,3.1545530023678525
2017,2,Corrientes,6.79158048260705,6.43297127701597,5.574550081893509
2017,3,Corrientes,7.44741642808526,6.79158048260705,9.656602717994407
2017,4,Corrientes,10.384400430892,7.44741642808526,39.43628010018291
2018,1,Corrientes,11.1185028652536,10.384400430892,7.069280881905872
2018,2,Corrientes,10.8776528955992,11.1185028652536,-2.16620863953797
2018,3,Corrientes,11.4932283654571,10.8776528955992,5.659083588767066
2018,4,Corrientes,12.1389233933877,11.4932283654571,5.6180474919582775
2019,1,Corrientes,12.049695550812,12.1389233933877,-0.7350556526644138
2019,2,Corrientes,13.8330350838162,12.049695550812,14.79987212526731
2019,3,Corrientes,16.6999225509086,13.8330350838162,20.72493454778034
2019,4,Corrientes,19.2554116079714,16.6999225509086,15.302400650497406
2020,1,Corrientes,20.5389992749433,19.2554116079714,6.666113885825832
2020,2,Corrientes,22.1503060625758,20.5389992749433,7.845108547222288
2020,3,Corrientes,23.851523971243,22.1503060625758,7.680335900827592
2020,4,Corrientes,25.4467008966306,23.851523971243,6.687945505330604
2021,1,Corrientes,25.9851713597201,25.4467008966306,2.1160718054449186
2021,2,Corrientes,30.3680548020057,25.9851713597201,16.866863726284905
2021,3,Corrientes,32.1689008278583,30.3680548020057,5.9300670971314915
2021,4,Corrientes,35.772659194287,32.1689008278583,11.202615798758785
2022,1,Corrientes,38.11,35.772659194287,6.533874915528444
2022,2,Corrientes,43.31,38.11,13.644712673838896
2022,3,Corrientes,45.07,43.31,4.063726622027241
2022,4,Corrientes,94.72,45.07,110.16197026847125
2023,1,Corrientes,94.8,94.72,0.08445945945945767
2023,2,Corrientes,97.21,94.8,2.5421940928270006
2023,3,Corrientes,99.64,97.21,2.4997428248122695
2023,4,Corrientes,100.9,99.64,1.2645523885989614
2024,1,Corrientes,102.49,100.9,1.5758176412289289
2024,2,Corrientes,104.26,102.49,1.7269977558786325
2014,2,Córdoba,3.55678596068326,3.38740458152481,5.0003291629901625
2014,3,Córdoba,3.66006224955991,3.55678596068326,2.9036408155640165
2014,4,Córdoba,4.09290306218457,3.66006224955991,11.826050572683714
2015,1,Córdoba,4.30427928200685,4.09290306218457,5.164457027463992
2015,2,Córdoba,4.55793766620085,4.30427928200685,5.893167417234433
2015,3,Córdoba,4.86784900122509,4.55793766620085,6.79937633466055
2015,4,Córdoba,5.06708149326841,4.86784900122509,4.092823996660114
2016,1,Córdoba,5.15680161704967,5.06708149326841,1.7706469473690603
2016,2,Córdoba,5.51691282300281,5.15680161704967,6.983227835690312
2016,3,Córdoba,6.06852692351841,5.51691282300281,9.998600996840842
2016,4,Córdoba,6.46674036390561,6.06852692351841,6.561945681478901
2017,1,Córdoba,6.79947763737,6.46674036390561,5.145363115574843
2017,2,Córdoba,7.42132179907677,6.79947763737,9.14546962091776
2017,3,Córdoba,9.11557287304998,7.42132179907677,22.829505576539994
2017,4,Córdoba,11.6365847011566,9.11557287304998,27.65609867000181
2018,1,Córdoba,12.7905712174005,11.6365847011566,9.916883225446727
2018,2,Córdoba,13.8768094063495,12.7905712174005,8.492491621259763
2018,3,Córdoba,14.8182495375679,13.8768094063495,6.7842693781441765
2018,4,Córdoba,15.8136674336298,14.8182495375679,6.717513384683335
2019,1,Córdoba,15.7348642286459,15.8136674336298,-0.4983233985072544
2019,2,Córdoba,18.4315178319128,15.7348642286459,17.138079897489945
2019,3,Córdoba,23.1934023649398,18.4315178319128,25.835552863596252
2019,4,Córdoba,26.1622806145129,23.1934023649398,12.800529231799942
2020,1,Córdoba,29.3947878350613,26.1622806145129,12.355601823012504
2020,2,Córdoba,30.9875776371395,29.3947878350613,5.418613024239492
2020,3,Córdoba,33.5111949741979,30.9875776371395,8.143964548018664
2020,4,Córdoba,35.1206012418839,33.5111949741979,4.802592891495417
2021,1,Córdoba,36.1687993284376,35.1206012418839,2.9845676027426626
2021,2,Córdoba,39.5901164899479,36.1687993284376,9.459305326788392
2021,3,Córdoba,41.927787245662,39.5901164899479,5.9046826909631465
2021,4,Córdoba,46.3609074579921,41.927787245662,10.573227216489373
2022,1,Córdoba,49.89,46.3609074579921,7.612216273388596
2022,2,Córdoba,53.51,49.89,7.25596311886149
2022,3,Córdoba,56.32,53.51,5.251354886937025
2022,4,Córdoba,108.77,56.32,93.12855113636363
2023,1,Córdoba,109.57,108.77,0.7354969201066445
2023,2,Córdoba,111.82,109.57,2.05348179246144
2023,3,Córdoba,111.5,111.82,-0.2861742085494484
2023,4,Córdoba,114.03,111.5,2.269058295964127
2024,1,Córdoba,114.89,114.03,0.7541874945189857
2024,2,Córdoba,117.39,114.89,2.1759944294542604
2014,2,Entre Ríos,3.31240030997454,3.16729008998272,4.581526032325376
2014,3,Entre Ríos,3.39960794175268,3.31240030997454,2.632762456745759
2014,4,Entre Ríos,3.80005178711007,3.39960794175268,11.779118422430198
2015,1,Entre Ríos,4.34674650578663,3.80005178711007,14.386507061060872
2015,2,Entre Ríos,4.55056996750087,4.34674650578663,4.689103941140781
2015,3,Entre Ríos,4.76671236672909,4.55056996750087,4.749787406233932
2015,4,Entre Ríos,5.00785590529936,4.76671236672909,5.058906852727566
2016,1,Entre Ríos,5.08457490560524,5.00785590529936,1.5319729991570796
2016,2,Entre Ríos,5.13114278330125,5.08457490560524,0.9158657028471366
2016,3,Entre Ríos,5.58642748832949,5.13114278330125,8.872968932182417
2016,4,Entre Ríos,5.80735082912761,5.58642748832949,3.9546443815774333
2017,1,Entre Ríos,5.95147457570752,5.80735082912761,2.4817468553309503
2017,2,Entre Ríos,6.28781010629277,5.95147457570752,5.651297444134095
2017,3,Entre Ríos,6.99340063934965,6.28781010629277,11.221562374327005
2017,4,Entre Ríos,9.29596061999907,6.99340063934965,32.92475434188118
2018,1,Entre Ríos,9.87523936699876,9.29596061999907,6.231510337441048
2018,2,Entre Ríos,10.18670275176,9.87523936699876,3.1539831409261136
2018,3,Entre Ríos,10.5247535062873,10.18670275176,3.3185493163515907
2018,4,Entre Ríos,11.023282490377,10.5247535062873,4.7367283594042044
2019,1,Entre Ríos,10.659197328954,11.023282490377,-3.3028742730745977
2019,2,Entre Ríos,12.1933578179506,10.659197328954,14.392833171680747
2019,3,Entre Ríos,14.6951328665006,12.1933578179506,20.51752344105724
2019,4,Entre Ríos,17.0075808976571,14.6951328665006,15.736149187381729
2020,1,Entre Ríos,19.0297653350575,17.0075808976571,11.889900448328723
2020,2,Entre Ríos,20.4486211784426,19.0297653350575,7.455981817974489
2020,3,Entre Ríos,22.4325986462062,20.4486211784426,9.702255474589904
2020,4,Entre Ríos,24.0532782530605,22.4325986462062,7.224662788358637
2021,1,Entre Ríos,23.8713343731836,24.0532782530605,-0.7564203014769947
2021,2,Entre Ríos,27.6189730620356,23.8713343731836,15.699326356309573
2021,3,Entre Ríos,29.6012318794928,27.6189730620356,7.177163368836357
2021,4,Entre Ríos,33.3171258416746,29.6012318794928,12.55317338585529
2022,1,Entre Ríos,35.59,33.3171258416746,6.821939470788277
2022,2,Entre Ríos,40.03,35.59,12.475414442259055
2022,3,Entre Ríos,42.49,40.03,6.145390956782415
2022,4,Entre Ríos,87.47,42.49,105.86020240056482
2023,1,Entre Ríos,86.71,87.47,-0.8688693266262777
2023,2,Entre Ríos,89.37,86.71,3.0676969207703966
