Año,Trimestre,Provincia,Mbps (Media de bajada),Velocidad anterior,Variación (%)
2023,3,Entre Ríos,96.26,89.37,7.709522211032785
2023,4,Entre Ríos,101.18,96.26,5.111157282360276
2024,1,Entre Ríos,101.36,101.18,0.17790077090333326
2024,2,Entre Ríos,100.98,101.36,-0.374901341752166
2014,2,Formosa,2.65235125,2.57372921091968,3.0547906417950537
2014,3,Formosa,2.65628301523038,2.65235125,0.14823697390681706
2014,4,Formosa,3.02332661782662,2.65628301523038,13.81794035092328
2015,1,Formosa,3.38115011235955,3.02332661782662,11.835423021220205
2015,2,Formosa,3.76491568402765,3.38115011235955,11.350148881745078
2015,3,Formosa,4.16616410219452,3.76491568402765,10.657567176580708
2015,4,Formosa,4.66030856858068,4.16616410219452,11.860897801070067
2016,1,Formosa,4.87233338042096,4.66030856858068,4.549587408647772
2016,2,Formosa,5.10413219586628,4.87233338042096,4.757449816073414
2016,3,Formosa,5.4161310069991,5.10413219586628,6.112671050830154
2016,4,Formosa,5.63067416491632,5.4161310069991,3.9611884875009875
2017,1,Formosa,5.74238893190157,5.63067416491632,1.9840389216858685
2017,2,Formosa,6.1786533146405,5.74238893190157,7.597262879831837
2017,3,Formosa,7.06882153411281,6.1786533146405,14.407155963307247
2017,4,Formosa,10.1141704637663,7.06882153411281,43.08142333141679
2018,1,Formosa,11.0568153674695,10.1141704637663,9.320041688838415
2018,2,Formosa,8.97498653077717,11.0568153674695,-18.82846703597245
2018,3,Formosa,9.31849544106828,8.97498653077717,3.827403073120429
2018,4,Formosa,9.8168937119138,9.31849544106828,5.348484355628803
2019,1,Formosa,9.82508995783571,9.8168937119138,0.08349123625493962
2019,2,Formosa,10.8366112194808,9.82508995783571,10.295287534119531
2019,3,Formosa,13.223537484062,10.8366112194808,22.026500870403673
2019,4,Formosa,14.5256295515193,13.223537484062,9.846775637961318
2020,1,Formosa,15.6973526074151,14.5256295515193,8.066590516713571
2020,2,Formosa,16.8702589931144,15.6973526074151,7.4720012669222
2020,3,Formosa,18.2828320694304,16.8702589931144,8.373155841250208
2020,4,Formosa,19.6983490087788,18.2828320694304,7.742328617212424
2021,1,Formosa,20.9803275069752,19.6983490087788,6.508050484967412
2021,2,Formosa,23.9663045280676,20.9803275069752,14.232270778898325
2021,3,Formosa,26.6894267849467,23.9663045280676,11.362295149383492
2021,4,Formosa,28.7576489476942,26.6894267849467,7.749219117414738
2022,1,Formosa,30.28,28.7576489476942,5.293725697377858
2022,2,Formosa,28.47,30.28,-5.977542932628805
2022,3,Formosa,30.35,28.47,6.603442219880586
2022,4,Formosa,72.03,30.35,137.33113673805602
2023,1,Formosa,73.96,72.03,2.6794391225878003
2023,2,Formosa,77.32,73.96,4.542996214169821
2023,3,Formosa,80.29,77.32,3.8411795137092772
2023,4,Formosa,83.35,80.29,3.8111844563457313
2024,1,Formosa,83.8,83.35,0.5398920215956843
2024,2,Formosa,82.66,83.8,-1.3603818615751797
2014,2,Jujuy,2.76903167947822,2.69026334940686,2.9279040688981737
2014,3,Jujuy,2.93070539025186,2.76903167947822,5.838637093675459
2014,4,Jujuy,3.12764210819079,2.93070539025186,6.719771922281334
2015,1,Jujuy,3.24190210859827,3.12764210819079,3.653231298691483
2015,2,Jujuy,3.40867884314609,3.24190210859827,5.144409947033554
2015,3,Jujuy,3.53272455120101,3.40867884314609,3.6391139723926123
2015,4,Jujuy,3.7246804758923,3.53272455120101,5.433651050604304
2016,1,Jujuy,3.77122134259834,3.7246804758923,1.2495264226628877
2016,2,Jujuy,3.84335304395807,3.77122134259834,1.9126880871445187
2016,3,Jujuy,4.21529113090901,3.84335304395807,9.677437453622542
2016,4,Jujuy,4.32396274574204,4.21529113090901,2.578033437268078
2017,1,Jujuy,4.39386125963475,4.32396274574204,1.6165383006951553
2017,2,Jujuy,4.54186187819401,4.39386125963475,3.3683498365982176
2017,3,Jujuy,4.6890067253692,4.54186187819401,3.2397472913399095
2017,4,Jujuy,6.63882127356649,4.6890067253692,41.58267757749413
2018,1,Jujuy,6.74118587938453,6.63882127356649,1.541909348058828
2018,2,Jujuy,6.28934558921364,6.74118587938453,-6.7026825584602285
2018,3,Jujuy,7.66987215181415,6.28934558921364,21.950241770274843
2018,4,Jujuy,8.56273760175261,7.66987215181415,11.641203820161088
2019,1,Jujuy,8.56046421746506,8.56273760175261,-0.026549736699681886
2019,2,Jujuy,12.0733822805073,8.56046421746506,41.03653696577789
2019,3,Jujuy,11.9682409299243,12.0733822805073,-0.8708524930313145
2019,4,Jujuy,12.9592000428042,11.9682409299243,8.279906117215566
2020,1,Jujuy,14.1449220571547,12.9592000428042,9.149654380162843
2020,2,Jujuy,15.8640136318626,14.1449220571547,12.153418504263577
2020,3,Jujuy,21.91041968687,15.8640136318626,38.113974151303665
2020,4,Jujuy,25.2063932841615,21.91041968687,15.04295054314564
2021,1,Jujuy,26.777362312404,25.2063932841615,6.232422903714764
2021,2,Jujuy,25.8124778568622,26.777362312404,-3.603358853216257
2021,3,Jujuy,25.9807025202975,25.8124778568622,0.6517183835203862
2021,4,Jujuy,27.1443430384171,25.9807025202975,4.478864715880972
2022,1,Jujuy,27.69,27.1443430384171,2.010205075918165
2022,2,Jujuy,29.39,27.69,6.139400505597686
2022,3,Jujuy,32.43,29.39,10.343654304185094
2022,4,Jujuy,39.32,32.43,21.24576009867407
2023,1,Jujuy,42.75,39.32,8.723296032553407
2023,2,Jujuy,43.56,42.75,1.8947368421052686
2023,3,Jujuy,44.55,43.56,2.272727272727261
2023,4,Jujuy,46.2,44.55,3.7037037037037166
2024,1,Jujuy,47.52,46.2,2.8571428571428577
2024,2,Jujuy,49.87,47.52,4.945286195286183
2014,2,La Pampa,2.68457605542687,2.64721042446136,1.4115096639177405
2014,3,La Pampa,2.81651954574832,2.68457605542687,4.91487250118044
2014,4,La Pampa,2.7542087306377,2.81651954574832,-2.212333843188887
2015,1,La Pampa,2.83409951021787,2.7542087306377,2.9006799191168184
2015,2,La Pampa,2.86265664010624,2.83409951021787,1.0076262243231782
2015,3,La Pampa,2.91493221414279,2.86265664010624,1.826120999080423
2015,4,La Pampa,2.93674770722963,2.91493221414279,0.7484048164480334
2016,1,La Pampa,3.04764203627926,2.93674770722963,3.7760931515033533
2016,2,La Pampa,3.14606780652538,3.04764203627926,3.2295712250472954
2016,3,La Pampa,3.14499842618823,3.14606780652538,-0.0339910136371627
2016,4,La Pampa,3.1895597297498,3.14499842618823,1.4168943040006272
2017,1,La Pampa,3.22081358421833,3.1895597297498,0.9798798930465974
2017,2,La Pampa,3.31825936149611,3.22081358421833,3.025501933898151
2017,3,La Pampa,3.43810111433207,3.31825936149611,3.611584863635465
2017,4,La Pampa,3.9758194449815,3.43810111433207,15.639980115997668
2018,1,La Pampa,3.9951313520641,3.9758194449815,0.48573400653232224
2018,2,La Pampa,4.09836417105747,3.9951313520641,2.5839655795055188
2018,3,La Pampa,4.28304837616766,4.09836417105747,4.506290739471728
2018,4,La Pampa,4.31909495794348,4.28304837616766,0.8416104281332817
2019,1,La Pampa,5.0578618428674,4.31909495794348,17.104668735407497
2019,2,La Pampa,5.49228832141797,5.0578618428674,8.589132958686852
2019,3,La Pampa,5.71966646489104,5.49228832141797,4.1399527877365045
2019,4,La Pampa,6.52615219569304,5.71966646489104,14.100223076860205
2020,1,La Pampa,7.29175772047483,6.52615219569304,11.731346463036118
2020,2,La Pampa,8.0288622555984,7.29175772047483,10.108735964359093
2020,3,La Pampa,10.6976309054021,8.0288622555984,33.239686581281305
2020,4,La Pampa,9.87560517086093,10.6976309054021,-7.684184861211314
2021,1,La Pampa,10.7285119295318,9.87560517086093,8.636501195769421
2021,2,La Pampa,12.2792237380482,10.7285119295318,14.454118322298164
2021,3,La Pampa,12.9916150724036,12.2792237380482,5.80159910392378
2021,4,La Pampa,13.8538828428544,12.9916150724036,6.637109902389293
2022,1,La Pampa,14.84,13.8538828428544,7.1179839495627215
2022,2,La Pampa,16.07,14.84,8.288409703504046
2022,3,La Pampa,18.1,16.07,12.63223397635346
2022,4,La Pampa,19.1,18.1,5.524861878453039
2023,1,La Pampa,20.09,19.1,5.18324607329842
2023,2,La Pampa,22.78,20.09,13.38974614235939
2023,3,La Pampa,24.21,22.78,6.277436347673396
2023,4,La Pampa,25.61,24.21,5.782734407269717
2024,1,La Pampa,26.55,25.61,3.6704412338930155
2024,2,La Pampa,28.73,26.55,8.210922787193972
2014,2,La Rioja,3.09515334338864,2.96474037298708,4.3987990176072165
2014,3,La Rioja,3.09517878464149,3.09515334338864,0.0008219706756869929
2014,4,La Rioja,3.58202389952445,3.09517878464149,15.729143573182972
2015,1,La Rioja,3.78040210603649,3.58202389952445,5.538159768793742
2015,2,La Rioja,4.00155139620813,3.78040210603649,5.849888026951224
2015,3,La Rioja,4.24585057539801,4.00155139620813,6.1051116179933995
2015,4,La Rioja,4.52167186392629,4.24585057539801,6.496255193870648
2016,1,La Rioja,4.61697393805045,4.52167186392629,2.1076733781696175
2016,2,La Rioja,4.77384306700108,4.61697393805045,3.3976611316300454
2016,3,La Rioja,5.07673173900207,4.77384306700108,6.344755530291539
2016,4,La Rioja,5.34376242721422,5.07673173900207,5.259893607548398
2017,1,La Rioja,5.42718047337278,5.34376242721422,1.5610358299937868
2017,2,La Rioja,5.53385510805501,5.42718047337278,1.9655626932917554
2017,3,La Rioja,5.01009020876666,5.53385510805501,-9.464738217051703
2017,4,La Rioja,5.87758884950666,5.01009020876666,17.315030360572155
2018,1,La Rioja,5.89082060411163,5.87758884950666,0.22512215372261796
2018,2,La Rioja,5.59186158436808,5.89082060411163,-5.074997862519948
2018,3,La Rioja,6.1560132256261,5.59186158436808,10.08879838576643
2018,4,La Rioja,7.09338212515489,6.1560132256261,15.226882483402312
2019,1,La Rioja,7.09279228699204,7.09338212515489,-0.008315330436777863
2019,2,La Rioja,7.89416348600509,7.09279228699204,11.298388090156537
2019,3,La Rioja,8.00237529691211,7.89416348600509,1.370782491379351
2019,4,La Rioja,8.00088036402963,8.00237529691211,-0.018681114381834455
2020,1,La Rioja,7.96241894715069,8.00088036402963,-0.4807148104832939
2020,2,La Rioja,11.6691109619773,7.96241894715069,46.55233590984345
2020,3,La Rioja,12.1947037670582,11.6691109619773,4.504137519931859
2020,4,La Rioja,12.5346559805983,12.1947037670582,2.7877037444601105
2021,1,La Rioja,12.6975547321819,12.5346559805983,1.2995869358978904
2021,2,La Rioja,38.5348943830077,12.6975547321819,203.4827980330825
2021,3,La Rioja,38.8679518544504,38.5348943830077,0.8643009842776803
2021,4,La Rioja,39.69594513668,38.8679518544504,2.1302724808608438
2022,1,La Rioja,41.37,39.69594513668,4.217193613997437
2022,2,La Rioja,43.28,41.37,4.616872129562495
2022,3,La Rioja,44.3,43.28,2.3567467652495284
2022,4,La Rioja,61.0,44.3,37.69751693002259
2023,1,La Rioja,63.13,61.0,3.4918032786885287
2023,2,La Rioja,63.55,63.13,0.6652938381118242
2023,3,La Rioja,63.84,63.55,0.45633359559403036
2023,4,La Rioja,64.18,63.84,0.5325814536340906
2024,1,La Rioja,63.71,64.18,-0.7323153630414552
2024,2,La Rioja,64.24,63.71,0.8318945220530436
2014,2,Mendoza,3.50303318206071,3.50268055655512,0.010067304165947269
2014,3,Mendoza,3.50285317684907,3.50303318206071,-0.00513855285646951
2014,4,Mendoza,3.49876776859991,3.50285317684907,-0.11663087325958398
2015,1,Mendoza,3.49913067089835,3.49876776859991,0.010372288829708726
2015,2,Mendoza,3.49972410886249,3.49913067089835,0.01695958282083809
2015,3,Mendoza,3.50016095102191,3.49972410886249,0.012482188476326013
2015,4,Mendoza,3.5017779300891,3.50016095102191,0.046197277491430135
2016,1,Mendoza,3.50286892297888,3.5017779300891,0.03115539910185005
2016,2,Mendoza,3.50016856787161,3.50286892297888,-0.07708981314017663
2016,3,Mendoza,3.50729080145311,3.50016856787161,0.20348258786378032
2016,4,Mendoza,3.50660346974538,3.50729080145311,-0.01959722608245268
2017,1,Mendoza,3.5072942051441,3.50660346974538,0.019698132528510066
2017,2,Mendoza,3.50725586321512,3.5072942051441,-0.0010932053810468396
2017,3,Mendoza,3.51296266166304,3.50725586321512,0.1627140610918622
2017,4,Mendoza,5.71002586675844,3.51296266166304,62.54160424396053
2018,1,Mendoza,5.88162696916937,5.71002586675844,3.0052596330592034
2018,2,Mendoza,5.88052966304504,5.88162696916937,-0.018656506610873647
2018,3,Mendoza,5.78601567715813,5.88052966304504,-1.6072359345598297
2018,4,Mendoza,5.74667510243432,5.78601567715813,-0.6799251318851008
2019,1,Mendoza,5.7427641753174,5.74667510243432,-0.06805547637909333
2019,2,Mendoza,6.02629690452623,5.7427641753174,4.937217001308601
2019,3,Mendoza,6.10822854552147,6.02629690452623,1.359568608936323
2019,4,Mendoza,7.78520088998709,6.10822854552147,27.45431563288786
2020,1,Mendoza,8.440867710217,7.78520088998709,8.421964050705414
2020,2,Mendoza,9.27456273209416,8.440867710217,9.876887667224524
2020,3,Mendoza,10.1874910345956,9.27456273209416,9.843356812308759
2020,4,Mendoza,11.0931713194572,10.1874910345956,8.890121049294756
2021,1,Mendoza,12.5993612452542,11.0931713194572,13.577631521431316
2021,2,Mendoza,13.465987205003,12.5993612452542,6.878332503365854
2021,3,Mendoza,13.3651561731845,13.465987205003,-0.7487830656859503
2021,4,Mendoza,22.2315834010052,13.3651561731845,66.33986997929786
2022,1,Mendoza,26.2,22.2315834010052,17.85035517899894
2022,2,Mendoza,29.72,26.2,13.435114503816791
2022,3,Mendoza,34.16,29.72,14.939434724091512
2022,4,Mendoza,38.76,34.16,13.466042154566752
2023,1,Mendoza,41.45,38.76,6.940144478844182
2023,2,Mendoza,42.69,41.45,2.9915560916767063
2023,3,Mendoza,46.96,42.69,10.002342468962294
2023,4,Mendoza,49.46,46.96,5.3236797274275975
2024,1,Mendoza,51.85,49.46,4.83218762636474
2024,2,Mendoza,55.32,51.85,6.692381870781097
2014,2,Misiones,3.54002388571276,3.40312626767991,4.022701694409369
2014,3,Misiones,3.57752385757149,3.54002388571276,1.0593140913561807
2014,4,Misiones,4.02561996141346,3.57752385757149,12.525314202828216
2015,1,Misiones,4.9730042513212,4.02561996141346,23.533873018035667
2015,2,Misiones,5.32756264967692,4.9730042513212,7.129662080251044
2015,3,Misiones,5.63428905090369,5.32756264967692,5.757349493494387
2015,4,Misiones,5.9022914436487,5.63428905090369,4.756631942800746
2016,1,Misiones,6.00096871738031,5.9022914436487,1.6718468525947525
2016,2,Misiones,6.23366056675479,6.00096871738031,3.877571444432731
2016,3,Misiones,6.74122226984224,6.23366056675479,8.142273671337922
2016,4,Misiones,7.10947580910136,6.74122226984224,5.462711723755968
2017,1,Misiones,7.34104198891632,7.10947580910136,3.257148431653926
2017,2,Misiones,7.60433849052066,7.34104198891632,3.5866366382575
2017,3,Misiones,8.43038302528699,7.60433849052066,10.862805959993125
2017,4,Misiones,11.3241237232496,8.43038302528699,34.325139074735006
2018,1,Misiones,12.082189465143,11.3241237232496,6.694255206140241
2018,2,Misiones,11.759657402552,12.082189465143,-2.6694835693605174
2018,3,Misiones,12.4874857587211,11.759657402552,6.189196940475084
2018,4,Misiones,12.4951126741558,12.4874857587211,0.06107646953169961
2019,1,Misiones,12.5127734596835,12.4951126741558,0.1413415467971546
2019,2,Misiones,14.5013025473924,12.5127734596835,15.891993043077113
2019,3,Misiones,17.9315224613728,14.5013025473924,23.654564152219663
2019,4,Misiones,20.3203474357427,17.9315224613728,13.321930580717774
2020,1,Misiones,22.1482130684363,20.3203474357427,8.995247933007551
2020,2,Misiones,22.5601226175832,22.1482130684363,1.8597868273803064
2020,3,Misiones,24.1417618725215,22.5601226175832,7.01077419546284
2020,4,Misiones,24.9566177796804,24.1417618725215,3.3752959351586567
2021,1,Misiones,25.0768261260814,24.9566177796804,0.4816692208143424
2021,2,Misiones,28.6822217353969,25.0768261260814,14.377400039336214
2021,3,Misiones,30.878718314265,28.6822217353969,7.6580419715443115
2021,4,Misiones,38.9033492509076,30.878718314265,25.98757777111323
2022,1,Misiones,41.87,38.9033492509076,7.6256949754093055
2022,2,Misiones,46.23,41.87,10.41318366372104
2022,3,Misiones,49.3,46.23,6.64070949599827
2022,4,Misiones,91.24,49.3,85.0709939148073
2023,1,Misiones,89.81,91.24,-1.567295046032434
2023,2,Misiones,90.55,89.81,0.8239616969157051
2023,3,Misiones,91.49,90.55,1.0381004969630014
2023,4,Misiones,93.65,91.49,2.3609137610667954
2024,1,Misiones,94.98,93.65,1.420181526962091
2024,2,Misiones,96.15,94.98,1.2318382817435267
2014,2,Neuquén,3.66470433804515,3.54930165082541,3.251419534682342
2014,3,Neuquén,3.7429104879161,3.66470433804515,2.1340370915888762
2014,4,Neuquén,3.85077258259739,3.7429104879161,2.8817706175320006
2015,1,Neuquén,3.91149163819858,3.85077258259739,1.576801909195956
2015,2,Neuquén,4.05961773753304,3.91149163819858,3.786946593158998
2015,3,Neuquén,4.22994398489574,4.05961773753304,4.19562279935755
2015,4,Neuquén,4.35559286155294,4.22994398489574,2.9704619518808393
2016,1,Neuquén,4.42049314901527,4.35559286155294,1.490044857847219
2016,2,Neuquén,4.86640695565863,4.42049314901527,10.08742218597701
2016,3,Neuquén,5.29216686473129,4.86640695565863,8.74895817287925
2016,4,Neuquén,5.67844630654237,5.29216686473129,7.299079029147233
2017,1,Neuquén,6.03483614442139,5.67844630654237,6.276185749408395
2017,2,Neuquén,6.70061069844688,6.03483614442139,11.032189409830673
2017,3,Neuquén,8.16517738570226,6.70061069844688,21.85721202389579
2017,4,Neuquén,10.7191515245403,8.16517738570226,31.27885676201242
2018,1,Neuquén,11.9604599560741,10.7191515245403,11.580286263254735
2018,2,Neuquén,13.365011560108,11.9604599560741,11.743290886740528
2018,3,Neuquén,14.6742442866248,13.365011560108,9.795971523321455
2018,4,Neuquén,15.8912336460704,14.6742442866248,8.293369904948735
2019,1,Neuquén,15.8846532639152,15.8912336460704,-0.04140888178828392
2019,2,Neuquén,17.242865250196,15.8846532639152,8.55046669080414
2019,3,Neuquén,23.7484151599667,17.242865250196,37.728937826599044
2019,4,Neuquén,26.0198843147829,23.7484151599667,9.564718906570537
2020,1,Neuquén,27.7682820789762,26.0198843147829,6.719467861738214
2020,2,Neuquén,29.1001476238785,27.7682820789762,4.796355572571326
2020,3,Neuquén,31.4609040270338,29.1001476238785,8.112523804580809
2020,4,Neuquén,33.9078648667739,31.4609040270338,7.777782983087422
2021,1,Neuquén,34.2385026475364,33.9078648667739,0.9751064599956307
2021,2,Neuquén,36.1097214584669,34.2385026475364,5.465247210701669
2021,3,Neuquén,38.3422231542874,36.1097214584669,6.18255030958438
2021,4,Neuquén,40.0925301111676,38.3422231542874,4.564959496054877
2022,1,Neuquén,43.05,40.0925301111676,7.376610756746952
2022,2,Neuquén,46.53,43.05,8.083623693379801
2022,3,Neuquén,47.81,46.53,2.750913389211264
2022,4,Neuquén,95.37,47.81,99.47709684166493
2023,1,Neuquén,93.42,95.37,-2.0446681346335356
2023,2,Neuquén,93.97,93.42,0.5887390280453834
2023,3,Neuquén,96.57,93.97,2.7668404810045697
2023,4,Neuquén,99.63,96.57,3.168685927306619
2024,1,Neuquén,98.16,99.63,-1.4754591990364336
2024,2,Neuquén,97.04,98.16,-1.140994295028515
2014,2,Río Negro,3.42862575044451,3.3537963181895,2.2311859503562648
2014,3,Río Negro,3.47997917029004,3.42862575044451,1.49778434811301
2014,4,Río Negro,3.54312925425425,3.47997917029004,1.8146684469650662
2015,1,Río Negro,3.58529708825738,3.54312925425425,1.1901297123862653
2015,2,Río Negro,3.66673444862143,3.58529708825738,2.271425724545262
2015,3,Río Negro,3.73683145620249,3.66673444862143,1.9117012307071757
2015,4,Río Negro,3.76893229959851,3.73683145620249,0.8590391023051926
2016,1,Río Negro,3.82665919682892,3.76893229959851,1.531651211579459
2016,2,Río Negro,3.97661641190515,3.82665919682892,3.918750203846126
2016,3,Río Negro,4.16292428248275,3.97661641190515,4.685085290596146
2016,4,Río Negro,4.36993046316533,4.16292428248275,4.972614600598073
2017,1,Río Negro,4.44944887797169,4.36993046316533,1.8196723146198874
2017,2,Río Negro,4.74135085738145,4.44944887797169,6.56040753395115
2017,3,Río Negro,5.48727880467388,4.74135085738145,15.73239293462435
2017,4,Río Negro,8.04552232467275,5.48727880467388,46.621351148037945
2018,1,Río Negro,8.97624319436158,8.04552232467275,11.56818453954992
2018,2,Río Negro,9.50959511437395,8.97624319436158,5.9418167318304675
2018,3,Río Negro,10.0644600810675,9.50959511437395,5.834790651127307
2018,4,Río Negro,10.4870055652755,10.0644600810675,4.198391973384245
2019,1,Río Negro,10.4884206481363,10.4870055652755,0.013493678934301532
2019,2,Río Negro,11.6280502043199,10.4884206481363,10.865597351743343
2019,3,Río Negro,15.9837185039992,11.6280502043199,37.4582859821257
2019,4,Río Negro,17.176998973856,15.9837185039992,7.465599882519439
2020,1,Río Negro,19.0603005640612,17.176998973856,10.964089786997434
2020,2,Río Negro,19.6795960472832,19.0603005640612,3.249138077023305
2020,3,Río Negro,21.0777787032588,19.6795960472832,7.1047324986562455
2020,4,Río Negro,21.63671918985,21.0777787032588,2.65179976723441
2021,1,Río Negro,21.923906760831,21.63671918985,1.3273157009668985
2021,2,Río Negro,23.7484466814427,21.923906760831,8.322147783767281
2021,3,Río Negro,25.4000651971487,23.7484466814427,6.954638077430937
2021,4,Río Negro,27.2031704548921,25.4000651971487,7.0988213760404415
2022,1,Río Negro,31.09,27.2031704548921,14.288149065392892
2022,2,Río Negro,33.26,31.09,6.979736249597936
2022,3,Río Negro,34.13,33.26,2.6157546602525694
2022,4,Río Negro,75.31,34.13,120.65631409317315
2023,1,Río Negro,74.4,75.31,-1.2083388660204442
2023,2,Río Negro,70.76,74.4,-4.89247311827957
2023,3,Río Negro,70.93,70.76,0.24024872809497133
2023,4,Río Negro,74.37,70.93,4.849851966727757
2024,1,Río Negro,75.0,74.37,0.8471157724889007
2024,2,Río Negro,75.05,75.0,0.06666666666666288
2014,2,Salta,3.39113775110879,3.30090197925452,2.733670142930118
2014,3,Salta,3.41091036248803,3.39113775110879,0.5830671836546674
2014,4,Salta,3.86225943150255,3.41091036248803,13.232510416523846
2015,1,Salta,4.02277793616362,3.86225943150255,4.156077744332748
2015,2,Salta,4.21812164568684,4.02277793616362,4.85594066148012
