Año,Trimestre,Provincia,Mbps (Media de bajada),Velocidad anterior,Variación (%)
2015,3,Salta,4.42183141297756,4.21812164568684,4.829395271210808
2015,4,Salta,4.67346703814158,4.42183141297756,5.690755744904682
2016,1,Salta,4.74185878457152,4.67346703814158,1.4634049169872048
2016,2,Salta,4.74937893532293,4.74185878457152,0.15859077828041063
2016,3,Salta,5.05287443655048,4.74937893532293,6.39021449668585
2016,4,Salta,5.22088357784697,5.05287443655048,3.3250211024675083
2017,1,Salta,5.33537121782187,5.22088357784697,2.1928786242368865
2017,2,Salta,5.75621313483984,5.33537121782187,7.887772000047939
2017,3,Salta,6.13314620689655,5.75621313483984,6.548282060219386
2017,4,Salta,8.45174276777563,6.13314620689655,37.80435819827486
2018,1,Salta,9.1894409821995,8.45174276777563,8.728356206444527
2018,2,Salta,8.92827170644268,9.1894409821995,-2.8420583609244514
2018,3,Salta,9.26584817756241,8.92827170644268,3.7809833999130174
2018,4,Salta,10.4572840891359,9.26584817756241,12.858357796737879
2019,1,Salta,10.3771000139695,10.4572840891359,-0.7667772481164942
2019,2,Salta,12.5487487506016,10.3771000139695,20.92731816893601
2019,3,Salta,14.7464652444555,12.5487487506016,17.513431319186616
2019,4,Salta,19.0835730228338,14.7464652444555,29.411168754552907
2020,1,Salta,21.4250472439027,19.0835730228338,12.269579801787058
2020,2,Salta,22.5585361879566,21.4250472439027,5.290485155763091
2020,3,Salta,25.2611559240277,22.5585361879566,11.980474768189772
2020,4,Salta,25.3224396507447,25.2611559240277,0.24260064306362902
2021,1,Salta,27.3188406940498,25.3224396507447,7.883920628660243
2021,2,Salta,29.2393542207424,27.3188406940498,7.0299964343322126
2021,3,Salta,31.2096818570388,29.2393542207424,6.738615433916284
2021,4,Salta,33.9406397449852,31.2096818570388,8.750354779186829
2022,1,Salta,36.71,33.9406397449852,8.159422673887525
2022,2,Salta,38.77,36.71,5.61154998637974
2022,3,Salta,41.33,38.77,6.603043590404939
2022,4,Salta,75.93,41.33,83.71642874425359
2023,1,Salta,76.85,75.93,1.2116423021203575
2023,2,Salta,79.1,76.85,2.9277813923227067
2023,3,Salta,80.8,79.1,2.1491782553729495
2023,4,Salta,83.04,80.8,2.7722772277227836
2024,1,Salta,84.34,83.04,1.5655105973025014
2024,2,Salta,87.03,84.34,3.1894711880483726
2014,2,San Juan,3.47248406459358,3.46913845974917,0.09643906933169633
2014,3,San Juan,3.47372598559039,3.47248406459358,0.03576462767599632
2014,4,San Juan,3.47522016922811,3.47372598559039,0.04301386015816829
2015,1,San Juan,3.47698917009324,3.47522016922811,0.05090327458369397
2015,2,San Juan,3.47891928906671,3.47698917009324,0.05551121614273516
2015,3,San Juan,3.48109282037388,3.47891928906671,0.062477198421952734
2015,4,San Juan,3.48160411695573,3.48109282037388,0.014687818114404755
2016,1,San Juan,3.48552349076048,3.48160411695573,0.11257379280034567
2016,2,San Juan,3.48837182942843,3.48552349076048,0.08171910691465202
2016,3,San Juan,3.48906744628773,3.48837182942843,0.01994101814008604
2016,4,San Juan,3.49113555404487,3.48906744628773,0.05927394035734298
2017,1,San Juan,3.49243516124643,3.49113555404487,0.037225916365646206
2017,2,San Juan,3.49203380952381,3.49243516124643,-0.011492030749019647
2017,3,San Juan,3.44978420649118,3.49203380952381,-1.209885279959285
2017,4,San Juan,5.83226007301013,3.44978420649118,69.0615912159386
2018,1,San Juan,5.85058103554975,5.83226007301013,0.3141314397895825
2018,2,San Juan,5.84559783069231,5.85058103554975,-0.0851745292845327
2018,3,San Juan,5.73820472587736,5.84559783069231,-1.8371620478419348
2018,4,San Juan,5.71526653935785,5.73820472587736,-0.3997450006631257
2019,1,San Juan,5.83926318942954,5.71526653935785,2.169568981915279
2019,2,San Juan,6.11852201306904,5.83926318942954,4.782432553220488
2019,3,San Juan,6.0382295086509,6.11852201306904,-1.3122859449820743
2019,4,San Juan,6.04017169846849,6.0382295086509,0.03216488897626704
2020,1,San Juan,6.0369845914841,6.04017169846849,-0.05276517197678249
2020,2,San Juan,6.30861496319647,6.0369845914841,4.499437883203098
2020,3,San Juan,6.02786479358268,6.30861496319647,-4.450266361977155
2020,4,San Juan,6.41286739795318,6.02786479358268,6.3870477781847015
2021,1,San Juan,6.91008999538207,6.41286739795318,7.753514404298937
2021,2,San Juan,6.99316260162602,6.91008999538207,1.202192826713779
2021,3,San Juan,7.04130082039497,6.99316260162602,0.688361210959937
2021,4,San Juan,11.0527493081578,7.04130082039497,56.97027566474306
2022,1,San Juan,11.99,11.0527493081578,8.479796887733944
2022,2,San Juan,14.44,11.99,20.433694745621345
2022,3,San Juan,15.84,14.44,9.695290858725764
2022,4,San Juan,16.39,15.84,3.4722222222222268
2023,1,San Juan,18.7,16.39,14.093959731543615
2023,2,San Juan,20.39,18.7,9.03743315508022
2023,3,San Juan,24.45,20.39,19.91172143207454
2023,4,San Juan,24.78,24.45,1.34969325153375
2024,1,San Juan,30.58,24.78,23.405972558514918
2024,2,San Juan,32.17,30.58,5.199476782210607
2014,2,San Luis,3.50410448104175,3.50281532213108,0.03680350781055501
2014,3,San Luis,3.50311319018405,3.50410448104175,-0.028289420679744177
2014,4,San Luis,3.50362120635887,3.50311319018405,0.014501848705407319
2015,1,San Luis,3.50099427046543,3.50362120635887,-0.0749777369960011
2015,2,San Luis,3.50277095310136,3.50099427046543,0.050747944688690066
2015,3,San Luis,3.50275387159826,3.50277095310136,-0.0004876568673397406
2015,4,San Luis,3.50293742586002,3.50275387159826,0.005240284315954888
2016,1,San Luis,3.50290043923865,3.50293742586002,-0.0010558744525960922
2016,2,San Luis,3.50198336917563,3.50290043923865,-0.026180306261258987
2016,3,San Luis,3.50302377404017,3.50198336917563,0.02970901785820689
2016,4,San Luis,3.50282414997505,3.50302377404017,-0.005698621476657274
2017,1,San Luis,3.50282414997505,3.50282414997505,0.0
2017,2,San Luis,3.50282414997505,3.50282414997505,0.0
2017,3,San Luis,3.50338739319684,3.50282414997505,0.016079688778950628
2017,4,San Luis,5.73220880135405,3.50338739319684,63.6190394612173
2018,1,San Luis,5.89436270457927,5.73220880135405,2.828820596816297
2018,2,San Luis,5.90057518488085,5.89436270457927,0.10539698035131058
2018,3,San Luis,8.81498757935413,5.90057518488085,49.392005069962174
2018,4,San Luis,8.81899279190052,8.81498757935413,0.045436394666865595
2019,1,San Luis,8.70855518875459,8.81899279190052,-1.2522700239346836
2019,2,San Luis,19.8759728483994,8.70855518875459,128.23502197087026
2019,3,San Luis,19.7438269823496,19.8759728483994,-0.6648523172059068
2019,4,San Luis,20.6903534221431,19.7438269823496,4.794037349697546
2020,1,San Luis,20.9893797442827,20.6903534221431,1.4452451151442285
2020,2,San Luis,21.0206269368907,20.9893797442827,0.14887144350471232
2020,3,San Luis,20.8499281337887,21.0206269368907,-0.8120538155901839
2020,4,San Luis,21.2529540821891,20.8499281337887,1.9329848324381862
2021,1,San Luis,21.5943798047108,21.2529540821891,1.6064859557939368
2021,2,San Luis,21.6618899896392,21.5943798047108,0.3126284965760907
2021,3,San Luis,21.6987070711638,21.6618899896392,0.1699624619191081
2021,4,San Luis,20.9097244480146,21.6987070711638,-3.6360812677069894
2022,1,San Luis,20.95,20.9097244480146,0.19261636893174464
2022,2,San Luis,19.32,20.95,-7.780429594272071
2022,3,San Luis,19.33,19.32,0.051759834368519726
2022,4,San Luis,30.67,19.33,58.665287118468726
2023,1,San Luis,55.85,30.67,82.0997717639387
2023,2,San Luis,103.84,55.85,85.9265890778872
2023,3,San Luis,104.97,103.84,1.0882126348227998
2023,4,San Luis,174.59,104.97,66.32371153662952
2024,1,San Luis,179.49,174.59,2.8065754052351255
2024,2,San Luis,181.61,179.49,1.1811242966181985
2014,2,Santa Cruz,3.31815166016344,3.31599147982063,0.06514432729867124
2014,3,Santa Cruz,3.30732226015574,3.31815166016344,-0.3263684459548372
2014,4,Santa Cruz,3.33302618371396,3.30732226015574,0.7771823105320654
2015,1,Santa Cruz,3.47421703066738,3.33302618371396,4.236115745004216
2015,2,Santa Cruz,3.47332349743749,3.47421703066738,-0.025718981341773285
2015,3,Santa Cruz,3.48068774435859,3.47332349743749,0.21202306455281372
2015,4,Santa Cruz,3.48096796191061,3.48068774435859,0.008050637477440536
2016,1,Santa Cruz,3.48315808971074,3.48096796191061,0.06291720648092572
2016,2,Santa Cruz,3.50211502760046,3.48315808971074,0.5442456931747862
2016,3,Santa Cruz,3.53583356483625,3.50211502760046,0.9628049612891465
2016,4,Santa Cruz,3.56391640895886,3.53583356483625,0.7942354640753723
2017,1,Santa Cruz,3.59193007563632,3.56391640895886,0.7860360194487196
2017,2,Santa Cruz,3.60311348968991,3.59193007563632,0.31134832299342163
2017,3,Santa Cruz,3.61047050575864,3.60311348968991,0.20418496641257167
2017,4,Santa Cruz,5.20658482887451,3.61047050575864,44.20793136434972
2018,1,Santa Cruz,5.18928995085579,5.20658482887451,-0.33217317276396374
2018,2,Santa Cruz,5.18928995085579,5.18928995085579,0.0
2018,3,Santa Cruz,5.36971571660038,5.18928995085579,3.476887347850647
2018,4,Santa Cruz,5.11950736477287,5.36971571660038,-4.659620081077949
2019,1,Santa Cruz,5.77999297039756,5.11950736477287,12.901350824680225
2019,2,Santa Cruz,6.00804731756081,5.77999297039756,3.9455817391342656
2019,3,Santa Cruz,5.01774694095645,6.00804731756081,-16.482899089523297
2019,4,Santa Cruz,5.20792506406971,5.01774694095645,3.790109890974475
2020,1,Santa Cruz,6.41717062736403,5.20792506406971,23.219334925479135
2020,2,Santa Cruz,6.59320241817803,6.41717062736403,2.7431371399627
2020,3,Santa Cruz,6.64936371202663,6.59320241817803,0.8518060008859802
2020,4,Santa Cruz,7.49210862811905,6.64936371202663,12.674068566412707
2021,1,Santa Cruz,7.50153184753176,7.49210862811905,0.12577526408711392
2021,2,Santa Cruz,7.6296670052024,7.50153184753176,1.7081198917098517
2021,3,Santa Cruz,7.69232694181298,7.6296670052024,0.8212669906544366
2021,4,Santa Cruz,8.99065098447755,7.69232694181298,16.878170318103674
2022,1,Santa Cruz,10.89,8.99065098447755,21.125823022178206
2022,2,Santa Cruz,11.81,10.89,8.448117539026628
2022,3,Santa Cruz,12.6,11.81,6.689246401354778
2022,4,Santa Cruz,14.33,12.6,13.730158730158735
2023,1,Santa Cruz,14.98,14.33,4.535938590369856
2023,2,Santa Cruz,15.48,14.98,3.337783711615487
2023,3,Santa Cruz,15.67,15.48,1.2273901808785497
2023,4,Santa Cruz,36.77,15.67,134.65220165922145
2024,1,Santa Cruz,31.6,36.77,-14.060375305955947
2024,2,Santa Cruz,29.89,31.6,-5.411392405063293
2014,2,Santa Fe,3.31169104109792,3.14740684527868,5.219668250568783
2014,3,Santa Fe,3.37559291224911,3.31169104109792,1.9295843228782898
2014,4,Santa Fe,3.78070786071651,3.37559291224911,12.001297520128915
2015,1,Santa Fe,4.06328306840814,3.78070786071651,7.474134953079309
2015,2,Santa Fe,4.30319618165638,4.06328306840814,5.904415449505728
2015,3,Santa Fe,4.55989545240263,4.30319618165638,5.965316474310528
2015,4,Santa Fe,4.80987377455356,4.55989545240263,5.482106437752093
2016,1,Santa Fe,4.89813602895205,4.80987377455356,1.8350222591170264
2016,2,Santa Fe,5.13859853091851,4.89813602895205,4.909265494978649
2016,3,Santa Fe,5.67726376156478,5.13859853091851,10.48272651395448
2016,4,Santa Fe,6.04023332894067,5.67726376156478,6.393389185706027
2017,1,Santa Fe,6.28403648689241,6.04023332894067,4.036320199479749
2017,2,Santa Fe,6.8387492504462,6.28403648689241,8.827331997687153
2017,3,Santa Fe,7.79221514839974,6.8387492504462,13.942109339530628
2017,4,Santa Fe,10.2974946018472,7.79221514839974,32.15105596721056
2018,1,Santa Fe,11.173305005746,10.2974946018472,8.505082427930521
2018,2,Santa Fe,11.7488846228176,11.173305005746,5.151381948095053
2018,3,Santa Fe,12.3573260434886,11.7488846228176,5.178716450150005
2018,4,Santa Fe,13.1792348999695,12.3573260434886,6.651186944395518
2019,1,Santa Fe,12.986963477266,13.1792348999695,-1.4588966974398905
2019,2,Santa Fe,15.0745490588903,12.986963477266,16.074470258414674
2019,3,Santa Fe,18.1655296866879,15.0745490588903,20.504630790097682
2019,4,Santa Fe,20.5471970198073,18.1655296866879,13.110915972159825
2020,1,Santa Fe,22.4240567700362,20.5471970198073,9.1343833828995
2020,2,Santa Fe,23.9257916089841,22.4240567700362,6.6969810786180775
2020,3,Santa Fe,25.6909413412681,23.9257916089841,7.377602217437983
2020,4,Santa Fe,27.2943524462156,25.6909413412681,6.241153578798202
2021,1,Santa Fe,28.1306300731529,27.2943524462156,3.0639218445838248
2021,2,Santa Fe,30.7018831645519,28.1306300731529,9.140403484431491
2021,3,Santa Fe,33.1322962473813,30.7018831645519,7.9161694082515695
2021,4,Santa Fe,36.0240238372751,33.1322962473813,8.727821242158427
2022,1,Santa Fe,38.89,36.0240238372751,7.955735804725372
2022,2,Santa Fe,42.01,38.89,8.022627924916424
2022,3,Santa Fe,45.15,42.01,7.47441085455844
2022,4,Santa Fe,90.3,45.15,100.0
2023,1,Santa Fe,92.22,90.3,2.1262458471760817
2023,2,Santa Fe,94.87,92.22,2.8735632183908106
2023,3,Santa Fe,97.39,94.87,2.6562664699061833
2023,4,Santa Fe,99.81,97.39,2.4848547078755536
2024,1,Santa Fe,100.2,99.81,0.39074241058010273
2024,2,Santa Fe,102.51,100.2,2.3053892215568883
2014,2,Santiago Del Estero,3.06975092114959,2.94947172149921,4.077991281409613
2014,3,Santiago Del Estero,3.09954651038892,3.06975092114959,0.9706191155135183
2014,4,Santiago Del Estero,3.45822447265973,3.09954651038892,11.571949672915352
2015,1,Santiago Del Estero,3.57110412512624,3.45822447265973,3.264092697247442
2015,2,Santiago Del Estero,3.72881129536047,3.57110412512624,4.4162019562690595
2015,3,Santiago Del Estero,3.91123732169146,3.72881129536047,4.892337312911792
2015,4,Santiago Del Estero,4.09410169145076,3.91123732169146,4.675358581417354
2016,1,Santiago Del Estero,4.17401156430692,4.09410169145076,1.9518292137937616
2016,2,Santiago Del Estero,4.30981517959065,4.17401156430692,3.253551486177532
2016,3,Santiago Del Estero,4.67012308701355,4.30981517959065,8.360170736071389
2016,4,Santiago Del Estero,4.86679443144862,4.67012308701355,4.211266828961387
2017,1,Santiago Del Estero,4.94896583328499,4.86679443144862,1.6884091365229812
2017,2,Santiago Del Estero,5.05794740805446,4.94896583328499,2.2021080452101485
2017,3,Santiago Del Estero,5.17855807833537,5.05794740805446,2.3845773898092566
2017,4,Santiago Del Estero,6.16560021498504,5.17855807833537,19.060173154743325
2018,1,Santiago Del Estero,6.24821072216304,6.16560021498504,1.339861559256163
2018,2,Santiago Del Estero,5.91100164699838,6.24821072216304,-5.396890248412157
2018,3,Santiago Del Estero,5.77984251236905,5.91100164699838,-2.2188986310963568
2018,4,Santiago Del Estero,6.30925524385175,5.77984251236905,9.159639390688234
2019,1,Santiago Del Estero,6.41507073796908,6.30925524385175,1.6771471438002945
2019,2,Santiago Del Estero,7.10311288296652,6.41507073796908,10.725402308116474
2019,3,Santiago Del Estero,9.38941313142636,7.10311288296652,32.187299936376604
2019,4,Santiago Del Estero,9.79220184435585,9.38941313142636,4.289817769135702
2020,1,Santiago Del Estero,10.0005390804948,9.79220184435585,2.127583146777498
2020,2,Santiago Del Estero,10.411619106122,10.0005390804948,4.110578662994044
2020,3,Santiago Del Estero,10.8790172706597,10.411619106122,4.489197691287721
2020,4,Santiago Del Estero,11.280765527512,10.8790172706597,3.6928726819452606
2021,1,Santiago Del Estero,11.5841745164981,11.280765527512,2.6896134685729858
2021,2,Santiago Del Estero,12.7187978386833,11.5841745164981,9.794597971303663
2021,3,Santiago Del Estero,13.3527235335196,12.7187978386833,4.984163620466245
2021,4,Santiago Del Estero,13.8408868495151,13.3527235335196,3.6559082105613463
2022,1,Santiago Del Estero,14.5,13.8408868495151,4.762073107389011
2022,2,Santiago Del Estero,16.34,14.5,12.689655172413792
2022,3,Santiago Del Estero,17.69,16.34,8.261933904528773
2022,4,Santiago Del Estero,34.4,17.69,94.46014697569247
2023,1,Santiago Del Estero,36.27,34.4,5.436046511627921
2023,2,Santiago Del Estero,37.62,36.27,3.722084367245641
2023,3,Santiago Del Estero,41.46,37.62,10.207336523126006
2023,4,Santiago Del Estero,44.22,41.46,6.657018813314032
2024,1,Santiago Del Estero,44.9,44.22,1.537765716870194
2024,2,Santiago Del Estero,48.95,44.9,9.020044543429854
2014,2,Tierra Del Fuego,3.47009598681291,3.44688793732356,0.6733044389998615
2014,3,Tierra Del Fuego,3.47098171141966,3.47009598681291,0.02552449874919595
2014,4,Tierra Del Fuego,3.47472446989241,3.47098171141966,0.10782996811639876
2015,1,Tierra Del Fuego,3.45387808575141,3.47472446989241,-0.5999435155687473
2015,2,Tierra Del Fuego,3.47751587628866,3.45387808575141,0.6843840445545926
2015,3,Tierra Del Fuego,3.47772105693272,3.47751587628866,0.005900207255959971
2015,4,Tierra Del Fuego,3.47482486424173,3.47772105693272,-0.08327846436149902
2016,1,Tierra Del Fuego,3.47508263271679,3.47482486424173,0.007418171710252012
2016,2,Tierra Del Fuego,3.47869246321177,3.47508263271679,0.1038775441192239
2016,3,Tierra Del Fuego,3.47654537746248,3.47869246321177,-0.061721056747495624
2016,4,Tierra Del Fuego,3.47676146737609,3.47654537746248,0.006215650599895468
2017,1,Tierra Del Fuego,3.47676146737609,3.47676146737609,0.0
2017,2,Tierra Del Fuego,3.47676146737609,3.47676146737609,0.0
2017,3,Tierra Del Fuego,3.47535827186512,3.47676146737609,-0.040359268938541595
2017,4,Tierra Del Fuego,5.20322570453684,3.47535827186512,49.71767793437957
2018,1,Tierra Del Fuego,5.76808203603288,5.20322570453684,10.855887550746184
2018,2,Tierra Del Fuego,5.94274505737592,5.76808203603288,3.02809530537066
2018,3,Tierra Del Fuego,5.98788374717833,5.94274505737592,0.759559586800464
2018,4,Tierra Del Fuego,7.43656200821403,5.98788374717833,24.19349343110344
2019,1,Tierra Del Fuego,6.3411014506123,7.43656200821403,-14.730739236649178
2019,2,Tierra Del Fuego,6.34,6.3411014506123,-0.01737002034864713
2019,3,Tierra Del Fuego,6.69070138014341,6.34,5.531567510148423
2019,4,Tierra Del Fuego,7.27,6.69070138014341,8.65826446201628
2020,1,Tierra Del Fuego,7.41086583769633,7.27,1.937631880279653
2020,2,Tierra Del Fuego,8.12832939545727,7.41086583769633,9.681237975075298
2020,3,Tierra Del Fuego,8.50667605547561,8.12832939545727,4.6546669261433955
2020,4,Tierra Del Fuego,8.48680694933787,8.50667605547561,-0.233570739124959
2021,1,Tierra Del Fuego,8.7347523962779,8.48680694933787,2.9215398490874582
2021,2,Tierra Del Fuego,8.59192142648348,8.7347523962779,-1.6352034186485116
2021,3,Tierra Del Fuego,9.52,8.59192142648348,10.801758156863928
2021,4,Tierra Del Fuego,10.6967049440505,9.52,12.360346050950639
2022,1,Tierra Del Fuego,10.73,10.6967049440505,0.31126460086214386
2022,2,Tierra Del Fuego,10.97,10.73,2.2367194780987902
2022,3,Tierra Del Fuego,11.01,10.97,0.36463081130354735
2022,4,Tierra Del Fuego,13.48,11.01,22.434150772025436
2023,1,Tierra Del Fuego,14.58,13.48,8.160237388724033
2023,2,Tierra Del Fuego,16.92,14.58,16.049382716049394
2023,3,Tierra Del Fuego,17.17,16.92,1.4775413711583922
2023,4,Tierra Del Fuego,17.92,17.17,4.36808386721025
2024,1,Tierra Del Fuego,21.54,17.92,20.20089285714284
2024,2,Tierra Del Fuego,22.09,21.54,2.5533890436397435
2014,2,Tucumán,3.34994476711167,3.20834182355113,4.413586561166602
2014,3,Tucumán,3.34989752676935,3.34994476711167,-0.0014101827225320757
2014,4,Tucumán,3.86061231024495,3.34989752676935,15.245683767769899
2015,1,Tucumán,4.07107804024244,3.86061231024495,5.451615264215328
2015,2,Tucumán,4.30681276746996,4.07107804024244,5.790474289544259
2015,3,Tucumán,4.5723186672303,4.30681276746996,6.164788536101392
2015,4,Tucumán,4.88229794633078,4.5723186672303,6.779476708876285
2016,1,Tucumán,5.00403664067989,4.88229794633078,2.493471223742098
2016,2,Tucumán,5.20097976176087,5.00403664067989,3.9356850323586294
2016,3,Tucumán,5.5446832601914,5.20097976176087,6.608437528589119
2016,4,Tucumán,5.72776693420211,5.5446832601914,3.3019681272901105
2017,1,Tucumán,5.87550732569558,5.72776693420211,2.5793715629605996
2017,2,Tucumán,6.09328044562472,5.87550732569558,3.7064564446502373
2017,3,Tucumán,6.3851768015554,6.09328044562472,4.790463175550637
2017,4,Tucumán,9.10602130718706,6.3851768015554,42.61188985352566
2018,1,Tucumán,9.35563168480611,9.10602130718706,2.741157407813672
2018,2,Tucumán,13.5065457296271,9.35563168480611,44.36807887127736
2018,3,Tucumán,15.2559503624883,13.5065457296271,12.952272682302606
2018,4,Tucumán,16.5832344455303,15.2559503624883,8.700107508907216
2019,1,Tucumán,16.5732999645796,16.5832344455303,-0.059906775022279105
2019,2,Tucumán,18.5293178859203,16.5732999645796,11.802223609788598
2019,3,Tucumán,19.3239947945805,18.5293178859203,4.288754251790586
2019,4,Tucumán,29.8703893243128,19.3239947945805,54.576678589719364
2020,1,Tucumán,32.2455309430329,29.8703893243128,7.951492004112803
2020,2,Tucumán,32.704534437188,32.2455309430329,1.423463905637068
2020,3,Tucumán,34.8358016986155,32.704534437188,6.516733224014505
2020,4,Tucumán,36.442246829153,34.8358016986155,4.61147742324342
2021,1,Tucumán,37.9796195819083,36.442246829153,4.218655232655519
2021,2,Tucumán,40.3099203285136,37.9796195819083,6.1356611052400885
2021,3,Tucumán,42.1011853057148,40.3099203285136,4.4437323681191545
2021,4,Tucumán,45.1481224333995,42.1011853057148,7.237176591489241
2022,1,Tucumán,47.24,45.1481224333995,4.633365583887451
2022,2,Tucumán,50.09,47.24,6.033022861981374
2022,3,Tucumán,53.36,50.09,6.528249151527242
2022,4,Tucumán,88.33,53.36,65.5359820089955
2023,1,Tucumán,95.79,88.33,8.445601720819662
2023,2,Tucumán,96.69,95.79,0.9395552771687978
2023,3,Tucumán,98.85,96.69,2.2339435308718554
2023,4,Tucumán,101.55,98.85,2.731411229135056
2024,1,Tucumán,103.36,101.55,1.7823732151649456
2024,2,Tucumán,108.93,103.36,5.388931888544899
